BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]
    N   4   9.727e-005  3.37e-003  3.25e-003   1.00e+000   1     1     2     [X] RetWB~TWb_est             = +1.4950462e+001
    N   5   5.752e-006  2.03e-004  1.95e-004   1.00e+000   1     1     2     [X] RetWB~TWb_est             = +1.4953495e+001
    N   6   3.404e-007  1.20e-005  1.16e-005   1.00e+000   1     1     1     [X] RetWB~TWb_est             = +1.4953316e+001
    N S 7   2.015e-008  7.10e-007  6.84e-007   1.00e+000   1     0     0     [X] RetWB~TWb_est             = +1.4953327e+001

  Solver for Component(7): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.822e+001  N/A        N/A         N/A         2     N/A   N/A   [F] OutWB~TWb_est             = +1.0000000e+001
   JN   1   4.958e-002  6.85e-001  2.21e+000   1.00e+000   2     2     4     [Y] OutWB~h                   = +1.4214669e+004
    N   2   2.749e-002  2.95e-001  1.19e-001   1.00e+000   1     1     2     [X] OutWB~TWb_est             = +4.9634570e+000
   JN   3   8.628e-004  5.68e-001  1.54e-001   1.00e+000   1     1     2     [X] OutWB~TWb_est             = +2.7689358e+000
   JN   4   8.912e-007  2.69e-002  5.21e-003   1.00e+000   1     1     2     [X] OutWB~TWb_est             = +2.6955320e+000
    N F 5   1.841e-009  2.81e-005  5.39e-006   1.00e+000   0     1     1     [X] OutWB~TWb_est             = +2.6954562e+000

  Solver for Component(9): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.990e+002  N/A        N/A         N/A         1     N/A   N/A   [F] CC`cc`wc~intResist        = +1.0000000e-002
   JN F 1   2.864e-014  9.97e-003  0.00e+000   1.00e+000   0     1     0     [X] CC`cc`wc~intResist        = +2.5000000e-005

  Solver for Component(11): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.900e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CC`cc`wc~extResist        = +1.0000000e-002
   JN F 1   5.995e-015  9.90e-003  0.00e+000   1.00e+000   0     1     0     [X] CC`cc`wc~extResist        = +1.0000000e-004

  Solver for Component(13): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.351e+000  N/A        N/A         N/A         4     N/A   N/A   [F] CC`cc`wc~UAh              = +1.0000000e-002
   JN   1   2.636e-001  2.85e+000  4.35e+000   1.00e+000   4     4     22    [Y] CC`cc`wc`ex~NONAME9       = +1.3197312e+001
    N   2   2.877e-002  2.68e-001  2.35e+000   1.00e+000   3     4     17    [Y] CC`cc`wc`ex~NONAME9       = -1.0729435e+004
    N   3   2.282e-003  2.73e-002  7.65e-002   1.00e+000   3     3     15    [Y] CC`cc`wc`ex~NONAME9       = -1.1305825e+004
    N   4   1.347e-004  2.21e-003  5.70e-003   1.00e+000   3     3     15    [Y] CC`cc~TSurfW              = +1.2771302e+001
    N   5   7.724e-006  1.30e-004  9.47e-004   1.00e+000   3     3     12    [Y] CC`cc~TSurfW              = +1.2780341e+001
    N   6   7.528e-007  7.10e-006  2.15e-004   1.00e+000   3     3     9     [Y] CC`cc~TSurfW              = +1.2782447e+001
    N W 7   1.539e-007  4.71e-007  5.01e-005   1.00e+000   2     0     2     [Y] CC`cc~TSurfW              = +1.2782938e+001
    N W 8   3.563e-008  7.31e-008  1.17e-005   1.00e+000   1     0     2     [Y] CC`cc~TSurfW              = +1.2783053e+001
    N W 9   8.305e-009  1.65e-008  2.72e-006   1.00e+000   0     0     2     [Y] CC`cc~TSurfW              = +1.2783079e+001

  Solver for Component(15): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   7.985e-003  N/A        N/A         N/A         1     N/A   N/A   [F] CC`cc`wc`wco~wCond        = +5.0000000e-003
   JN   1   1.012e-003  3.70e-003  1.16e+000   1.00e+000   1     1     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.1776858e+001
    N   2   2.246e-004  4.69e-004  8.27e-002   1.00e+000   1     1     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2562719e+001
    N   3   5.183e-005  1.04e-004  1.74e-002   1.00e+000   1     1     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2732390e+001
    N   4   1.206e-005  2.40e-005  3.98e-003   1.00e+000   1     1     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2771302e+001
    N   5   2.810e-006  5.58e-006  9.22e-004   1.00e+000   1     1     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2780341e+001
    N   6   6.551e-007  1.30e-006  2.15e-004   1.00e+000   1     1     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2782447e+001
    N W 7   1.527e-007  3.03e-007  5.01e-005   1.00e+000   1     0     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2782938e+001
    N W 8   3.562e-008  7.07e-008  1.17e-005   1.00e+000   1     0     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2783053e+001
    N W 9   8.305e-009  1.65e-008  2.72e-006   1.00e+000   0     0     2     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2783079e+001

  Solver for Component(17): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.030e+000  N/A        N/A         N/A         2     N/A   N/A   [F] s_fan~x_real              = +1.0000000e-002
   JN F 1   1.863e-010  5.05e-002  2.02e+000   1.00e+000   0     2     5     [Y] s_fan~NONAME8             = +1.1900000e+001

  Solver for Component(19): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.320e-001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHClvgWB~TWb_est        = +1.0000000e+001
   JN   1   2.804e-002  2.63e-001  2.00e-001   1.00e+000   1     1     2     [X] VAVHClvgWB~TWb_est        = +1.3028111e+001
    N   2   2.946e-003  1.23e-002  1.04e-002   1.00e+000   1     1     2     [X] VAVHClvgWB~TWb_est        = +1.2868490e+001
    N   3   3.015e-004  1.30e-003  1.10e-003   1.00e+000   1     1     2     [X] VAVHClvgWB~TWb_est        = +1.2885259e+001
    N   4   3.093e-005  1.33e-004  1.12e-004   1.00e+000   1     1     2     [X] VAVHClvgWB~TWb_est        = +1.2883543e+001
    N   5   3.173e-006  1.37e-005  1.15e-005   1.00e+000   1     1     1     [X] VAVHClvgWB~TWb_est        = +1.2883719e+001
    N   6   3.255e-007  1.40e-006  1.18e-006   1.00e+000   1     1     1     [X] VAVHClvgWB~TWb_est        = +1.2883701e+001
    N S 7   3.339e-008  1.44e-007  1.21e-007   1.00e+000   1     0     0     [X] VAVHClvgWB~TWb_est        = +1.2883703e+001

  Solver for Component(21): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.653e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirLvg             = +1.2883703e+001
   JN   1   5.099e-002  2.64e-003  3.29e-003   1.00e+000   1     1     3     [X] VAVHCTwAirLvg             = +1.2917808e+001
    N   2   6.010e-005  1.56e-006  1.94e-006   1.00e+000   1     1     2     [X] VAVHCTwAirLvg             = +1.2917788e+001
    N S 3   7.087e-008  1.83e-009  2.28e-009   1.00e+000   1     0     0     [X] VAVHCTwAirLvg             = +1.2917788e+001

  Solver for Component(23): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.320e-001  N/A        N/A         N/A         1     N/A   N/A   [F] FanlvgWB~TWb_est          = +1.0000000e+001
   JN   1   2.804e-002  2.63e-001  2.00e-001   1.00e+000   1     1     2     [X] FanlvgWB~TWb_est          = +1.3028055e+001
    N   2   2.946e-003  1.23e-002  1.04e-002   1.00e+000   1     1     2     [X] FanlvgWB~TWb_est          = +1.2868440e+001
    N   3   3.014e-004  1.30e-003  1.10e-003   1.00e+000   1     1     2     [X] FanlvgWB~TWb_est          = +1.2885208e+001
    N   4   3.093e-005  1.33e-004  1.12e-004   1.00e+000   1     1     2     [X] FanlvgWB~TWb_est          = +1.2883492e+001
    N   5   3.173e-006  1.37e-005  1.15e-005   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.2883668e+001
    N   6   3.255e-007  1.40e-006  1.18e-006   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.2883650e+001
    N S 7   3.339e-008  1.44e-007  1.21e-007   1.00e+000   1     0     0     [X] FanlvgWB~TWb_est          = +1.2883652e+001

  Solver for Component(25): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.653e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirEnt             = +1.2883652e+001
   JN   1   5.098e-002  2.64e-003  3.29e-003   1.00e+000   1     1     3     [X] VAVHCTwAirEnt             = +1.2917756e+001
    N   2   6.007e-005  1.56e-006  1.94e-006   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.2917736e+001
    N S 3   7.062e-008  1.83e-009  2.28e-009   1.00e+000   1     0     0     [X] VAVHCTwAirEnt             = +1.2917736e+001

  Solver for Component(27): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.313e-001  N/A        N/A         N/A         1     N/A   N/A   [F] CClvgWB~TWb_est           = +1.0000000e+001
   JN   1   2.795e-002  2.63e-001  1.99e-001   1.00e+000   1     1     2     [X] CClvgWB~TWb_est           = +1.3022611e+001
    N   2   2.931e-003  1.23e-002  1.04e-002   1.00e+000   1     1     2     [X] CClvgWB~TWb_est           = +1.2863584e+001
    N   3   2.993e-004  1.30e-003  1.09e-003   1.00e+000   1     1     2     [X] CClvgWB~TWb_est           = +1.2880259e+001
    N   4   3.066e-005  1.32e-004  1.12e-004   1.00e+000   1     1     2     [X] CClvgWB~TWb_est           = +1.2878556e+001
    N   5   3.139e-006  1.35e-005  1.14e-005   1.00e+000   1     1     1     [X] CClvgWB~TWb_est           = +1.2878730e+001
    N   6   3.214e-007  1.39e-006  1.17e-006   1.00e+000   1     1     1     [X] CClvgWB~TWb_est           = +1.2878712e+001
    N S 7   3.291e-008  1.42e-007  1.20e-007   1.00e+000   1     0     0     [X] CClvgWB~TWb_est           = +1.2878714e+001

  Solver for Component(29): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.633e+001  N/A        N/A         N/A         1     N/A   N/A   [F] FanTwAirEnt               = +1.2878714e+001
   JN   1   5.073e-002  2.64e-003  3.28e-003   1.00e+000   1     1     3     [X] FanTwAirEnt               = +1.2912747e+001
    N   2   5.965e-005  1.55e-006  1.93e-006   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.2912727e+001
    N S 3   7.018e-008  1.82e-009  2.27e-009   1.00e+000   1     0     0     [X] FanTwAirEnt               = +1.2912727e+001

  Solver for Component(31): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.313e-001  N/A        N/A         N/A         1     N/A   N/A   [F] HClvgWB~TWb_est           = +1.0000000e+001
   JN   1   2.795e-002  2.63e-001  1.99e-001   1.00e+000   1     1     2     [X] HClvgWB~TWb_est           = +1.3022611e+001
    N   2   2.931e-003  1.23e-002  1.04e-002   1.00e+000   1     1     2     [X] HClvgWB~TWb_est           = +1.2863584e+001
    N   3   2.993e-004  1.30e-003  1.09e-003   1.00e+000   1     1     2     [X] HClvgWB~TWb_est           = +1.2880259e+001
    N   4   3.066e-005  1.32e-004  1.12e-004   1.00e+000   1     1     2     [X] HClvgWB~TWb_est           = +1.2878556e+001
    N   5   3.139e-006  1.35e-005  1.14e-005   1.00e+000   1     1     1     [X] HClvgWB~TWb_est           = +1.2878730e+001
    N   6   3.214e-007  1.39e-006  1.17e-006   1.00e+000   1     1     1     [X] HClvgWB~TWb_est           = +1.2878712e+001
    N S 7   3.291e-008  1.42e-007  1.20e-007   1.00e+000   1     0     0     [X] HClvgWB~TWb_est           = +1.2878714e+001

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.633e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.2878714e+001
   JN   1   5.073e-002  2.64e-003  3.28e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.2912747e+001
    N   2   5.965e-005  1.55e-006  1.93e-006   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.2912727e+001
    N S 3   7.018e-008  1.82e-009  2.27e-009   1.00e+000   1     0     0     [X] CCTwAirEnt                = +1.2912727e+001

  Solver for Component(35): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.313e-001  N/A        N/A         N/A         1     N/A   N/A   [F] HCentWB~TWb_est           = +1.0000000e+001
   JN   1   2.795e-002  2.63e-001  1.99e-001   1.00e+000   1     1     2     [X] HCentWB~TWb_est           = +1.3022609e+001
    N   2   2.931e-003  1.23e-002  1.04e-002   1.00e+000   1     1     2     [X] HCentWB~TWb_est           = +1.2863583e+001
    N   3   2.993e-004  1.30e-003  1.09e-003   1.00e+000   1     1     2     [X] HCentWB~TWb_est           = +1.2880258e+001
    N   4   3.066e-005  1.32e-004  1.12e-004   1.00e+000   1     1     2     [X] HCentWB~TWb_est           = +1.2878555e+001
    N   5   3.139e-006  1.35e-005  1.14e-005   1.00e+000   1     1     1     [X] HCentWB~TWb_est           = +1.2878729e+001
    N   6   3.214e-007  1.39e-006  1.17e-006   1.00e+000   1     1     1     [X] HCentWB~TWb_est           = +1.2878711e+001
    N S 7   3.291e-008  1.42e-007  1.20e-007   1.00e+000   1     0     0     [X] HCentWB~TWb_est           = +1.2878713e+001

  Solver for Component(37): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.633e+001  N/A        N/A         N/A         1     N/A   N/A   [F] HCTwAirEnt                = +1.2878713e+001
   JN   1   5.076e-002  2.64e-003  3.28e-003   1.00e+000   1     1     3     [X] HCTwAirEnt                = +1.2912746e+001
    N   2   5.969e-005  1.55e-006  1.93e-006   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.2912726e+001
    N S 3   7.010e-008  1.82e-009  2.27e-009   1.00e+000   1     0     0     [X] HCTwAirEnt                = +1.2912726e+001

  Solver for Component(38): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.313e-001  N/A        N/A         N/A         1     N/A   N/A   [F] MixWB~TWb_est             = +1.0000000e+001
   JN   1   2.795e-002  2.63e-001  1.99e-001   1.00e+000   1     1     2     [X] MixWB~TWb_est             = +1.3022609e+001
    N   2   2.931e-003  1.23e-002  1.04e-002   1.00e+000   1     1     2     [X] MixWB~TWb_est             = +1.2863583e+001
    N   3   2.993e-004  1.30e-003  1.09e-003   1.00e+000   1     1     2     [X] MixWB~TWb_est             = +1.2880258e+001
    N   4   3.066e-005  1.32e-004  1.12e-004   1.00e+000   1     1     2     [X] MixWB~TWb_est             = +1.2878555e+001
    N   5   3.139e-006  1.35e-005  1.14e-005   1.00e+000   1     1     1     [X] MixWB~TWb_est             = +1.2878729e+001
    N   6   3.214e-007  1.39e-006  1.17e-006   1.00e+000   1     1     1     [X] MixWB~TWb_est             = +1.2878711e+001
    N S 7   3.291e-008  1.42e-007  1.20e-007   1.00e+000   1     0     0     [X] MixWB~TWb_est             = +1.2878713e+001

  Solver for Component(40): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.633e+001  N/A        N/A         N/A         1     N/A   N/A   [F] MXTwmix                   = +1.2878713e+001
   JN   1   5.076e-002  2.64e-003  3.28e-003   1.00e+000   1     1     3     [X] MXTwmix                   = +1.2912746e+001
    N   2   5.969e-005  1.55e-006  1.93e-006   1.00e+000   1     1     2     [X] MXTwmix                   = +1.2912726e+001
    N S 3   7.010e-008  1.82e-009  2.27e-009   1.00e+000   1     0     0     [X] MXTwmix                   = +1.2912726e+001

  Solver for Component(42): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.000e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout~offset           = +1.0000000e-002
   JN F 1   0.000e+000  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_VAVout~offset           = +0.0000000e+000

  Solver for Component(44): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.906e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout~x_real           = +1.0000000e-002
   JN F 1   0.000e+000  3.59e-001  0.00e+000   1.00e+000   0     1     0     [X] s_VAVout~x_real           = +3.6855108e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.000e-001  N/A        N/A         N/A         1     N/A   N/A   [F] s_VAVout`sensor~xdot      = +1.0000000e-002
   JN F 1   7.451e-010  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_VAVout`sensor~xdot      = +2.4835269e-011

  Solver for Component(48): tol(1e-006), maxtol(0.001), iteration(1...50) 
